nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765373224025730926_8.jpeg HTTP/1.1" 200 3973 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011046095675919_a4c7c78c78a454e231f7718718ae6195.jpg HTTP/1.1" 200 196683 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765008872100895552_7179111216.jpg HTTP/1.1" 200 340011 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205408580666042_9.avif HTTP/1.1" 200 14315 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205452018769299_12.jpeg HTTP/1.1" 200 3505 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205465161011013_13.jpg HTTP/1.1" 200 44409 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205423056717632_10.webp HTTP/1.1" 200 258160 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205440110440418_11.jpg HTTP/1.1" 200 181582 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "POST /api/products HTTP/1.1" 200 150 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /api/products?limit=12&offset=0 HTTP/1.1" 200 2186 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011109815931171_images.jpeg HTTP/1.1" 200 2984 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765354277653639797_7-.webp HTTP/1.1" 200 72868 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011089390225675_images%20(2).jpeg HTTP/1.1" 200 5290 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011070099983639_images%20(3).jpeg HTTP/1.1" 200 6246 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765011046095675919_a4c7c78c78a454e231f7718718ae6195.jpg HTTP/1.1" 200 196683 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765008872100895552_7179111216.jpg HTTP/1.1" 200 340011 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765373224025730926_8.jpeg HTTP/1.1" 200 3973 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205408580666042_9.avif HTTP/1.1" 200 14315 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205423056717632_10.webp HTTP/1.1" 200 258160 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205440110440418_11.jpg HTTP/1.1" 200 181582 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205452018769299_12.jpeg HTTP/1.1" 200 3505 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:17 +0300] "GET /static/products/1765205465161011013_13.jpg HTTP/1.1" 200 44409 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:20 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 390 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:20 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:23 +0300] "DELETE /api/product_categories/11 HTTP/1.1" 500 323 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /api/products?limit=12&offset=0 HTTP/1.1" 200 2186 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765011089390225675_images%20(2).jpeg HTTP/1.1" 200 5290 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765011070099983639_images%20(3).jpeg HTTP/1.1" 200 6246 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765354277653639797_7-.webp HTTP/1.1" 200 72868 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765011109815931171_images.jpeg HTTP/1.1" 200 2984 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765011046095675919_a4c7c78c78a454e231f7718718ae6195.jpg HTTP/1.1" 200 196683 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765008872100895552_7179111216.jpg HTTP/1.1" 200 340011 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765205408580666042_9.avif HTTP/1.1" 200 14315 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765373224025730926_8.jpeg HTTP/1.1" 200 3973 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765205423056717632_10.webp HTTP/1.1" 200 258160 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765205452018769299_12.jpeg HTTP/1.1" 200 3505 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765205440110440418_11.jpg HTTP/1.1" 200 181582 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:31 +0300] "GET /static/products/1765205465161011013_13.jpg HTTP/1.1" 200 44409 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /api/products?limit=12&offset=48 HTTP/1.1" 200 1366 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /static/products/1765205949295874542_50.jpeg HTTP/1.1" 200 4736 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /static/products/1765205959722191006_51.jpeg HTTP/1.1" 200 5767 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /static/products/1765205970189001719_52.jpeg HTTP/1.1" 200 58069 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /static/products/1765205992498019007_54.jpeg HTTP/1.1" 200 3879 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /static/products/1765205980936305918_53.jpeg HTTP/1.1" 200 4534 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:33 +0300] "GET /static/products/placeholder.png HTTP/1.1" 200 959840 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "DELETE /api/products/65 HTTP/1.1" 200 166 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /api/products?limit=12&offset=48 HTTP/1.1" 200 1254 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /static/products/1765205959722191006_51.jpeg HTTP/1.1" 200 5767 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /static/products/1765205970189001719_52.jpeg HTTP/1.1" 200 58069 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /static/products/1765205949295874542_50.jpeg HTTP/1.1" 200 4736 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /static/products/1765205980936305918_53.jpeg HTTP/1.1" 200 4534 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /static/products/1765205992498019007_54.jpeg HTTP/1.1" 200 3879 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:37 +0300] "GET /static/products/placeholder.png HTTP/1.1" 200 959840 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:42 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 390 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:42 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:45 +0300] "DELETE /api/product_categories/11 HTTP/1.1" 200 184 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:45 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 366 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
25:16:53:53 +0300] "PUT /api/product_categories/10 HTTP/1.1" 200 185 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:53 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 392 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:57 +0300] "DELETE /api/product_categories/10 HTTP/1.1" 200 184 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:53:57 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 366 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:07 +0300] "POST /api/product_categories HTTP/1.1" 200 186 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:07 +0300] "GET /api/product_categories?limit=10&offset=0 HTTP/1.1" 200 390 "http://localhost:8080/product_category" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /api/product_categories HTTP/1.1" 200 380 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "POST /api/auth/me HTTP/1.1" 200 2515 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /api/products?limit=12&offset=0 HTTP/1.1" 200 2186 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /api/producers HTTP/1.1" 200 2612 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011070099983639_images%20(3).jpeg HTTP/1.1" 200 6246 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765354277653639797_7-.webp HTTP/1.1" 200 72868 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011109815931171_images.jpeg HTTP/1.1" 200 2984 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011089390225675_images%20(2).jpeg HTTP/1.1" 200 5290 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765373224025730926_8.jpeg HTTP/1.1" 200 3973 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765011046095675919_a4c7c78c78a454e231f7718718ae6195.jpg HTTP/1.1" 200 196683 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765008872100895552_7179111216.jpg HTTP/1.1" 200 340011 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [10/Dec/2025:16:54:09 +0300] "GET /static/products/1765205408580666042_9.avif HTTP/1.1" 200 14315 "http://localhost:8080/product" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
