nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:45 +0300] "GET /api/positions HTTP/1.1" 200 839 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:45 +0300] "GET /api/genders HTTP/1.1" 200 229 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:45 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:45 +0300] "GET /api/employees?limit=12&offset=0 HTTP/1.1" 200 1570 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:54 +0300] "PUT /api/employees/14 HTTP/1.1" 200 418 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:54 +0300] "GET /api/genders HTTP/1.1" 200 229 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:54 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:54 +0300] "GET /api/employees?limit=12&offset=0 HTTP/1.1" 200 1570 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:00:54 +0300] "GET /api/positions HTTP/1.1" 200 839 "http://localhost:8080/employee" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:11 +0300] "GET /api/positions?limit=10&offset=0 HTTP/1.1" 200 849 "http://localhost:8080/position" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:11 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/position" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:26 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:26 +0300] "GET /api/producers?limit=12&offset=0 HTTP/1.1" 200 2243 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:26 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:31 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:31 +0300] "GET /api/producers?limit=12&offset=0&q=%D0%90 HTTP/1.1" 200 1381 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:31 +0300] "GET /api/producers?limit=12&offset=0&q=%D0%90%D0%B2 HTTP/1.1" 200 512 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:31 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:32 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:32 +0300] "GET /api/producers?limit=12&offset=0&q=%D0%90 HTTP/1.1" 200 1381 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:33 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:33 +0300] "GET /api/producers?limit=12&offset=0 HTTP/1.1" 200 2243 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:34 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:34 +0300] "GET /api/producers?limit=12&offset=0&q=%D0%9E HTTP/1.1" 200 2279 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:35 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:35 +0300] "GET /api/producers?limit=12&offset=0&q=%D0%9E%D0%9E HTTP/1.1" 200 1412 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:35 +0300] "GET /api/producers?limit=12&offset=0&q=%D0%9E%D0%9E%D0%9E HTTP/1.1" 200 1412 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:35 +0300] "GET /api/addresses HTTP/1.1" 200 3635 "http://localhost:8080/producer" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:42 +0300] "GET /api/employees HTTP/1.1" 200 1560 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:42 +0300] "GET /api/documents?limit=6&offset=0 HTTP/1.1" 200 677 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:42 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:42 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "GET /api/products HTTP/1.1" 200 8796 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "GET /api/documents/17 HTTP/1.1" 200 259 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "GET /api/documents/17/contents HTTP/1.1" 200 314 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "GET /api/batches HTTP/1.1" 200 1610 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:44 +0300] "GET /api/report/products_left_by_batch HTTP/1.1" 200 1282 "http://localhost:8080/document/17" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:48 +0300] "GET /api/employees HTTP/1.1" 200 1560 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:48 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:48 +0300] "GET /api/documents?limit=6&offset=0 HTTP/1.1" 200 677 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:48 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "GET /api/documents/16/contents HTTP/1.1" 200 261 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "GET /api/products HTTP/1.1" 200 8796 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "GET /api/batches HTTP/1.1" 200 1610 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "GET /api/documents/16 HTTP/1.1" 200 259 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:50 +0300] "GET /api/report/products_left_by_batch HTTP/1.1" 200 1282 "http://localhost:8080/document/16" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:51 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:51 +0300] "GET /api/employees HTTP/1.1" 200 1560 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:51 +0300] "GET /api/documents?limit=6&offset=0 HTTP/1.1" 200 677 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:51 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "GET /api/documents/6/contents HTTP/1.1" 200 209 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "GET /api/batches HTTP/1.1" 200 1610 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "GET /api/products HTTP/1.1" 200 8796 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "GET /api/documents/6 HTTP/1.1" 200 257 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:52 +0300] "GET /api/report/products_left_by_batch HTTP/1.1" 200 1282 "http://localhost:8080/document/6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:53 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:53 +0300] "GET /api/employees HTTP/1.1" 200 1560 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:54 +0300] "GET /api/documents?limit=6&offset=0 HTTP/1.1" 200 677 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:54 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/documents?limit=6&offset=6 HTTP/1.1" 200 587 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/products HTTP/1.1" 200 8796 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/batches HTTP/1.1" 200 1610 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/documents/5/contents HTTP/1.1" 200 209 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/documents/5 HTTP/1.1" 200 257 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:56 +0300] "GET /api/report/non_fixed_batches HTTP/1.1" 200 386 "http://localhost:8080/document/5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:58 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:58 +0300] "GET /api/employees HTTP/1.1" 200 1560 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:58 +0300] "GET /api/documents?limit=6&offset=0 HTTP/1.1" 200 677 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:58 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "GET /api/products HTTP/1.1" 200 8803 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "GET /api/batches HTTP/1.1" 200 1610 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "GET /api/documents/14/contents HTTP/1.1" 200 259 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "GET /api/documents/14 HTTP/1.1" 200 259 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:01:59 +0300] "GET /api/report/non_fixed_batches HTTP/1.1" 200 386 "http://localhost:8080/document/14" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:02:02 +0300] "GET /api/document_categories HTTP/1.1" 200 816 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:02:02 +0300] "GET /api/employees HTTP/1.1" 200 1560 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:02:02 +0300] "GET /api/documents?limit=6&offset=0 HTTP/1.1" 200 677 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:17:02:02 +0300] "POST /api/auth/me HTTP/1.1" 200 2662 "http://localhost:8080/document" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
