server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:38:12 | 200 |  102.048375ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |     98.5165ms | server-1  | [GIN] 2025/12/10 - 16:38:37 | 20server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |  148.092458ms | server-1  | [GIN] 2025/12/10 - 16:38:3server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |    193.6505ms |    192.168.65.1 | GET      "/products?limit=50&offset=0"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 304 |   19.316291ms | server-1  | [GIN] 2025/12/10 - 16:38:37 | 304 |   19.316291ms |    192.16server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    13.40375ms | server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    13.40375ms | server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    13.40375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |   31.488667ms |    192.168.65.1 | POST     "/auserver-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    150.9245ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 304 |     368.875µs |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.303875ms | server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.303875ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.082291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=f"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.422542ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 304 |    5.119291ms |      172.server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    1.685291ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |     2.24125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |   19.229834ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.419333ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIserver-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.419333ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.768417ms |    192.168.65.1 | GET      "/producers"
seserver-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     1.47375ms | server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     1.47375ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    2.622875ms | server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    2.622875ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&qserver-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     741.125µs |server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     741.125µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.128792ms | server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.128792ms |    192.168.65.1 | GET      "/producers"
server-1  | [Gserver-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     933.583µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.066042ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/1server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.066042ms |    192.168.65.1 | GET      "/producers"
server-1server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     706.292µs |server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     706.292µs |server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     706.292µs |    192.168.65.1 | GET    server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.562625ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0seserver-1  | [GIN] 2025/12/10 - 16:41:04 | 200 |      354.75µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:04 | 200 |     305.917µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:04 | 200 |     756.584µs |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |     816.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |    1.427167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |       1.585ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |     687.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |    1.230958ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |    4.784375ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |     545.834µs |server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |     545.834µs |server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |     545.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |     687.708µs |    192.168.65.1 | GET      "/producers"
server-1  | [Gserver-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.464375ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     793.333µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    2.266666ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     814.875µs |server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     814.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.163417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.950875ms |   server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     953.542µs |server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |   server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.066417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.445917ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    24.25825ms | server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    24.25825ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  115.604917ms |    192.168.65.1 | GET      "/positions"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  120.37020server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  157.647667ms | server-1  | [GIN] 2025/12/10 - 16:41:5server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    168.7855ms |    192.168.65.1 | GET      "/addresses"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |    9.870625ms | server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |  server-1  | [GIserver-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |    9.870625ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.806167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.333042ms |    192.168.65.1 | GET      "/prserver-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.645458ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.798291ms | server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.798291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:11 server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.696958ms | server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.696958ms |    192.1server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.651416ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |      3.0385ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.081834ms | server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.081834ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.059042ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.534375ms |   server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.040167ms | server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.040167ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.182167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |      1.88server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |   server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms | server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms | server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.4762server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |   server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.1server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.1server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&qserver-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms | server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms | server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
3 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
0 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
|    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.806167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.333042ms |    server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |    9.870625ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 2server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.645458ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.798291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.534834ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.696958ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.651416ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |      3.0385ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.081834ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.059042ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.534375ms |    server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.081834ms |server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.040167ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.182167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |      1.8895ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.880625ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |  server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.6server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    19server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
5.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
5.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
|    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
| 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
0 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    1server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
9ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
  2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
25/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
 |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "server-1  | [GIN] 2025/12/10 - 16:42:1server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.880625ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |   server-1  | [GIN] 2025/12/10 - 16:42:1server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
